"ITTER107","Territorio","TIPO_DATO5","Tipo dato","AGRI_MADRE","Tipo di coltivazione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",222,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",236,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",275,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",480,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",180,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",204,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",435,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",2065,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",6132,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",4162,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",14470,,
"ITD3","Veneto","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",13518,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",134500,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",135800,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",122300,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",123020,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",112920,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",131070,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",122120,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",122120,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",131920,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",43360,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",181778,,
"ITG1","Sicilia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",16710,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",294398,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",505604,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",306285,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",394386,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",199885,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",457800,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",378865,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",574275,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",478400,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",323750,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",357620,,
"ITE4","Lazio","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",266495,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",196,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",196,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",195,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",195,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",195,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",195,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",195,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",190,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",85,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",75,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",75,,
"ITF2","Molise","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",75,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",450,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",620,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",289,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",525,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",450,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",270,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",280,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",331,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",294,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",240,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",240,,
"ITE3","Marche","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",240,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",992,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",972,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",1235,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",1305,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",953,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",1028,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",919,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",2238,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",3141,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",4273,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",5567,,
"ITE1","Toscana","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",7157,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",12142,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",12133,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",15966,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",16755,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",18214,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",20160,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",20332,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",23226,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",24557,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",25418,,
"ITC1","Piemonte","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",25807,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",4996,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",5005,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",5347,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",5317,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",7844,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",7982,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",7615,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",7827,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",7486,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",6587,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",6387,,
"ITF6","Calabria","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",6622,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",19159,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",19145,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",19605,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",19639,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",19622,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",19564,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",19127,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",23393,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",24538,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",25211,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",25496,,
"ITE","Centro","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",26117,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",361039,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",496633,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",446234,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",385821,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",238901,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",456728,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",424898,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",393317,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",395336,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",269964,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",454474,,
"ITF3","Campania","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",247269,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",35,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",246,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",204,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",174,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",173,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",173,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",176,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",176,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",176,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",27,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",27,,
"ITC3","Liguria","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",27,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",587,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",588,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",586,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",588,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",152,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",154,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",154,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",148,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",147,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",148,,
"ITG2","Sardegna","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",148,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",11,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",16,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",11,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",10,,
"ITF4","Puglia","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",10,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",36,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",50,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",52,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",55,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",56,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",50,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",68,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",70,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",117,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",259,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",326,,
"ITC4","Lombardia","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",363,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",43,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",43,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",43,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",1054,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",990,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",1014,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",1076,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",1115,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",1110,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",765,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",765,,
"ITF5","Basilicata","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",765,,
"ITD5","Emilia-Romagna","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",11,,
"ITD5","Emilia-Romagna","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",60,,
"ITD5","Emilia-Romagna","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",76,,
"ITD5","Emilia-Romagna","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",141,,
"ITD5","Emilia-Romagna","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",208,,
"ITD5","Emilia-Romagna","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",244,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2010","2010",974288,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2011","2011",1324320,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2012","2012",891073,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2013","2013",1163530,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2014","2014",847827,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2015","2015",1326468,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2016","2016",1265251,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2017","2017",1434832,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2018","2018",1402862,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",1069810,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",1445898,,
"IT","Italia","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",873466,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",3,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",4,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",4,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",5,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",4,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",17,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",3,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",7,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",11,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",286,,
"ITD4","Friuli-Venezia Giulia","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",384,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",180,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",176,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",175,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",157,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",154,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",130,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",132,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",132,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",132,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",132,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",132,,
"ITF1","Abruzzo","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",140,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",2,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",2,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",1,,
"ITDA","Trentino Alto Adige / Südtirol","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2019","2019",2,,
"ITDA","Trentino Alto Adige / Südtirol","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2020","2020",2,,
"ITDA","Trentino Alto Adige / Südtirol","TP_QUIN_EXT","produzione totale - quintali ","HAZEL","nocciola","2021","2021",20,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",16,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",25,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",30,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",35,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",26,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",29,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",29,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",111,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2018","2018",334,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2019","2019",540,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2020","2020",704,,
"ITD3","Veneto","ART","superficie totale - ettari","HAZEL","nocciola","2021","2021",807,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2010","2010",63,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2011","2011",60,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2012","2012",81,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2013","2013",96,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2014","2014",74,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2015","2015",81,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2016","2016",70,,
"ITE1","Toscana","ART","superficie totale - ettari","HAZEL","nocciola","2017","2017",263,,
